Trace Description: Simulation Trace 
Trace Type: Simulation 
    HHM_FV_inst.GRplant.NI = 0
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.GRcmd.OPEN = FALSE
    HHM_FV_inst.GRcmd.CLOSE = FALSE
    HHM_FV_inst.GRcmd.openned = FALSE
    HHM_FV_inst.GRcmd.closed = FALSE
    HHM_FV_inst.GRcmd.open = FALSE
    HHM_FV_inst.GRcmd.close = FALSE
    HHM_FV_inst.GRcmd.GRO = FALSE
    HHM_FV_inst.GRcmd.GRC = FALSE
    HHM_FV_inst.GRcmd.S_smv = s0_osm
    HHM_FV_inst.GRcmd.Q_smv = START_ecc
    HHM_FV_inst.GRcmd.NA = 0
    HHM_FV_inst.GRcmd.NI = 0
    HHM_FV_inst.BEHAVIOUR.SystemINITED = FALSE
    HHM_FV_inst.BEHAVIOUR.ELPR = FALSE
    HHM_FV_inst.BEHAVIOUR.CRPR = FALSE
    HHM_FV_inst.BEHAVIOUR.CAPR = FALSE
    HHM_FV_inst.BEHAVIOUR.GRO = FALSE
    HHM_FV_inst.BEHAVIOUR.GRC = FALSE
    HHM_FV_inst.BEHAVIOUR.ELM = FALSE
    HHM_FV_inst.BEHAVIOUR.CRM = FALSE
    HHM_FV_inst.BEHAVIOUR.CAM = FALSE
    HHM_FV_inst.BEHAVIOUR.FETP = FALSE
    HHM_FV_inst.BEHAVIOUR.SLTP = FALSE
    HHM_FV_inst.BEHAVIOUR.GOEL = FALSE
    HHM_FV_inst.BEHAVIOUR.SETEL = 0
    HHM_FV_inst.BEHAVIOUR.GOCR = FALSE
    HHM_FV_inst.BEHAVIOUR.SETCR = 0
    HHM_FV_inst.BEHAVIOUR.GOCA = FALSE
    HHM_FV_inst.BEHAVIOUR.SETCA = 0
    HHM_FV_inst.BEHAVIOUR.OPGR = FALSE
    HHM_FV_inst.BEHAVIOUR.CLGR = FALSE
    HHM_FV_inst.BEHAVIOUR.S_smv = s0_osm
    HHM_FV_inst.BEHAVIOUR.Q_smv = START_ecc
    HHM_FV_inst.BEHAVIOUR.NA = 0
    HHM_FV_inst.BEHAVIOUR.NI = 0
    HHM_FV_inst.ELcmd_INIT = FALSE
    HHM_FV_inst.ELcmd_REQ = FALSE
    HHM_FV_inst.ELcmd_INITO = FALSE
    HHM_FV_inst.ELcmd_CNF = FALSE
    HHM_FV_inst.ELcmd_go = FALSE
    HHM_FV_inst.ELcmd_setpos_out = 0
    HHM_FV_inst.ELcmd_moving = FALSE
    HHM_FV_inst.ELcmd_pr = FALSE
    HHM_FV_inst.ELcmd_alpha = FALSE
    HHM_FV_inst.ELcmd_beta = FALSE
    HHM_FV_inst.ELplant_INIT = FALSE
    HHM_FV_inst.ELplant_REQ = FALSE
    HHM_FV_inst.ELplant_INITO = FALSE
    HHM_FV_inst.ELplant_CNF = FALSE
    HHM_FV_inst.ELplant_PR = FALSE
    HHM_FV_inst.ELplant_POS_OUT = 0
    HHM_FV_inst.ELplant_alpha = FALSE
    HHM_FV_inst.ELplant_beta = FALSE
    HHM_FV_inst.CRcmd_INIT = FALSE
    HHM_FV_inst.CRcmd_REQ = FALSE
    HHM_FV_inst.CRcmd_INITO = FALSE
    HHM_FV_inst.CRcmd_CNF = FALSE
    HHM_FV_inst.CRcmd_go = FALSE
    HHM_FV_inst.CRcmd_setpos_out = 0
    HHM_FV_inst.CRcmd_moving = FALSE
    HHM_FV_inst.CRcmd_pr = FALSE
    HHM_FV_inst.CRcmd_alpha = FALSE
    HHM_FV_inst.CRcmd_beta = FALSE
    HHM_FV_inst.CRplant_INIT = FALSE
    HHM_FV_inst.CRplant_REQ = FALSE
    HHM_FV_inst.CRplant_INITO = FALSE
    HHM_FV_inst.CRplant_CNF = FALSE
    HHM_FV_inst.CRplant_PR = FALSE
    HHM_FV_inst.CRplant_POS_OUT = 0
    HHM_FV_inst.CRplant_alpha = FALSE
    HHM_FV_inst.CRplant_beta = FALSE
    HHM_FV_inst.CAcmd_INIT = FALSE
    HHM_FV_inst.CAcmd_REQ = FALSE
    HHM_FV_inst.CAcmd_INITO = FALSE
    HHM_FV_inst.CAcmd_CNF = FALSE
    HHM_FV_inst.CAcmd_go = FALSE
    HHM_FV_inst.CAcmd_setpos_out = 0
    HHM_FV_inst.CAcmd_moving = FALSE
    HHM_FV_inst.CAcmd_pr = FALSE
    HHM_FV_inst.CAcmd_alpha = FALSE
    HHM_FV_inst.CAcmd_beta = FALSE
    HHM_FV_inst.CAplant_INIT = FALSE
    HHM_FV_inst.CAplant_REQ = FALSE
    HHM_FV_inst.CAplant_INITO = FALSE
    HHM_FV_inst.CAplant_CNF = FALSE
    HHM_FV_inst.CAplant_PR = FALSE
    HHM_FV_inst.CAplant_POS_OUT = 0
    HHM_FV_inst.CAplant_alpha = FALSE
    HHM_FV_inst.CAplant_beta = FALSE
    HHM_FV_inst.GRplant_INIT = FALSE
    HHM_FV_inst.GRplant_REQ = FALSE
    HHM_FV_inst.GRplant_INITO = FALSE
    HHM_FV_inst.GRplant_CNF = FALSE
    HHM_FV_inst.GRplant_GRO = FALSE
    HHM_FV_inst.GRplant_GRC = FALSE
    HHM_FV_inst.GRplant_alpha = FALSE
    HHM_FV_inst.GRplant_beta = FALSE
    HHM_FV_inst.GRcmd_INIT = FALSE
    HHM_FV_inst.GRcmd_REQ = FALSE
    HHM_FV_inst.GRcmd_INITO = FALSE
    HHM_FV_inst.GRcmd_CNF = FALSE
    HHM_FV_inst.GRcmd_open = FALSE
    HHM_FV_inst.GRcmd_close = FALSE
    HHM_FV_inst.GRcmd_GRO = FALSE
    HHM_FV_inst.GRcmd_GRC = FALSE
    HHM_FV_inst.GRcmd_alpha = FALSE
    HHM_FV_inst.GRcmd_beta = FALSE
    HHM_FV_inst.BEHAVIOUR_INIT = FALSE
    HHM_FV_inst.BEHAVIOUR_REQ = FALSE
    HHM_FV_inst.BEHAVIOUR_INITO = FALSE
    HHM_FV_inst.BEHAVIOUR_CNF = FALSE
    HHM_FV_inst.BEHAVIOUR_SystemINITED = TRUE
    HHM_FV_inst.BEHAVIOUR_FETP = TRUE
    HHM_FV_inst.BEHAVIOUR_SLTP = FALSE
    HHM_FV_inst.BEHAVIOUR_GOEL = FALSE
    HHM_FV_inst.BEHAVIOUR_SETEL = 0
    HHM_FV_inst.BEHAVIOUR_GOCR = FALSE
    HHM_FV_inst.BEHAVIOUR_SETCR = 0
    HHM_FV_inst.BEHAVIOUR_GOCA = FALSE
    HHM_FV_inst.BEHAVIOUR_SETCA = 0
    HHM_FV_inst.BEHAVIOUR_OPGR = FALSE
    HHM_FV_inst.BEHAVIOUR_CLGR = FALSE
    HHM_FV_inst.BEHAVIOUR_alpha = FALSE
    HHM_FV_inst.BEHAVIOUR_beta = FALSE
    HHM_FV_inst_INIT = TRUE
    HHM_FV_inst_INITO = FALSE
    HHM_FV_inst_alpha = TRUE
    HHM_FV_inst_beta = FALSE
    false_var = FALSE
    HHM_FV_inst.beta_set = FALSE
    HHM_FV_inst.alpha_reset = FALSE
    HHM_FV_inst.event_INITO_set = FALSE
    HHM_FV_inst.event_INIT_reset = TRUE
    HHM_FV_inst.ExistsInputEvent = TRUE
    HHM_FV_inst.omega = TRUE
    HHM_FV_inst.phi = FALSE
    HHM_FV_inst.ELcmd.alpha_reset = FALSE
    HHM_FV_inst.ELcmd.beta_set = FALSE
    HHM_FV_inst.ELcmd.event_INIT_reset = FALSE
    HHM_FV_inst.ELcmd.event_REQ_reset = FALSE
    HHM_FV_inst.ELcmd.event_INITO_set = FALSE
    HHM_FV_inst.ELcmd.event_CNF_set = FALSE
    HHM_FV_inst.ELcmd.ExistsInputEvent = FALSE
    HHM_FV_inst.ELcmd.ExistsEnabledECTran = FALSE
    HHM_FV_inst.ELplant.alpha_reset = FALSE
    HHM_FV_inst.ELplant.beta_set = FALSE
    HHM_FV_inst.ELplant.event_INIT_reset = FALSE
    HHM_FV_inst.ELplant.event_REQ_reset = FALSE
    HHM_FV_inst.ELplant.event_INITO_set = FALSE
    HHM_FV_inst.ELplant.event_CNF_set = FALSE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.ELplant.ExistsEnabledECTran = FALSE
    HHM_FV_inst.CRcmd.alpha_reset = FALSE
    HHM_FV_inst.CRcmd.beta_set = FALSE
    HHM_FV_inst.CRcmd.event_INIT_reset = FALSE
    HHM_FV_inst.CRcmd.event_REQ_reset = FALSE
    HHM_FV_inst.CRcmd.event_INITO_set = FALSE
    HHM_FV_inst.CRcmd.event_CNF_set = FALSE
    HHM_FV_inst.CRcmd.ExistsInputEvent = FALSE
    HHM_FV_inst.CRcmd.ExistsEnabledECTran = FALSE
    HHM_FV_inst.CRplant.alpha_reset = FALSE
    HHM_FV_inst.CRplant.beta_set = FALSE
    HHM_FV_inst.CRplant.event_INIT_reset = FALSE
    HHM_FV_inst.CRplant.event_REQ_reset = FALSE
    HHM_FV_inst.CRplant.event_INITO_set = FALSE
    HHM_FV_inst.CRplant.event_CNF_set = FALSE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CRplant.ExistsEnabledECTran = FALSE
    HHM_FV_inst.CAcmd.alpha_reset = FALSE
    HHM_FV_inst.CAcmd.beta_set = FALSE
    HHM_FV_inst.CAcmd.event_INIT_reset = FALSE
    HHM_FV_inst.CAcmd.event_REQ_reset = FALSE
    HHM_FV_inst.CAcmd.event_INITO_set = FALSE
    HHM_FV_inst.CAcmd.event_CNF_set = FALSE
    HHM_FV_inst.CAcmd.ExistsInputEvent = FALSE
    HHM_FV_inst.CAcmd.ExistsEnabledECTran = FALSE
    HHM_FV_inst.CAplant.alpha_reset = FALSE
    HHM_FV_inst.CAplant.beta_set = FALSE
    HHM_FV_inst.CAplant.event_INIT_reset = FALSE
    HHM_FV_inst.CAplant.event_REQ_reset = FALSE
    HHM_FV_inst.CAplant.event_INITO_set = FALSE
    HHM_FV_inst.CAplant.event_CNF_set = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CAplant.ExistsEnabledECTran = FALSE
    HHM_FV_inst.GRplant.alpha_reset = FALSE
    HHM_FV_inst.GRplant.beta_set = FALSE
    HHM_FV_inst.GRplant.event_INIT_reset = FALSE
    HHM_FV_inst.GRplant.event_REQ_reset = FALSE
    HHM_FV_inst.GRplant.event_INITO_set = FALSE
    HHM_FV_inst.GRplant.event_CNF_set = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRplant.ExistsEnabledECTran = FALSE
    HHM_FV_inst.GRcmd.alpha_reset = FALSE
    HHM_FV_inst.GRcmd.beta_set = FALSE
    HHM_FV_inst.GRcmd.event_INIT_reset = FALSE
    HHM_FV_inst.GRcmd.event_REQ_reset = FALSE
    HHM_FV_inst.GRcmd.event_INITO_set = FALSE
    HHM_FV_inst.GRcmd.event_CNF_set = FALSE
    HHM_FV_inst.GRcmd.ExistsInputEvent = FALSE
    HHM_FV_inst.GRcmd.ExistsEnabledECTran = FALSE
    HHM_FV_inst.BEHAVIOUR.alpha_reset = FALSE
    HHM_FV_inst.BEHAVIOUR.beta_set = FALSE
    HHM_FV_inst.BEHAVIOUR.event_INIT_reset = FALSE
    HHM_FV_inst.BEHAVIOUR.event_REQ_reset = FALSE
    HHM_FV_inst.BEHAVIOUR.event_INITO_set = FALSE
    HHM_FV_inst.BEHAVIOUR.event_CNF_set = FALSE
    HHM_FV_inst.BEHAVIOUR.ExistsInputEvent = FALSE
    HHM_FV_inst.BEHAVIOUR.ExistsEnabledECTran = FALSE
  -> State: 1.2 <-
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.BEHAVIOUR_INIT = TRUE
    HHM_FV_inst_INIT = FALSE
    HHM_FV_inst.alpha_reset = TRUE
    HHM_FV_inst.ExistsInputEvent = FALSE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.BEHAVIOUR.ExistsInputEvent = TRUE
    HHM_FV_inst.BEHAVIOUR.ExistsEnabledECTran = TRUE
  -> State: 1.3 <-
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.ELcmd_alpha = TRUE
    HHM_FV_inst_alpha = FALSE
    HHM_FV_inst.alpha_reset = FALSE
    HHM_FV_inst.event_INIT_reset = FALSE
    HHM_FV_inst.ELcmd.alpha_reset = TRUE
    HHM_FV_inst.ELcmd.beta_set = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
  -> State: 1.4 <-
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.ELcmd_alpha = FALSE
    HHM_FV_inst.ELcmd_beta = TRUE
    HHM_FV_inst.ELcmd.alpha_reset = FALSE
    HHM_FV_inst.ELcmd.beta_set = FALSE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
  -> State: 1.5 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.ELcmd_beta = FALSE
    HHM_FV_inst.ELplant_alpha = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
  -> State: 1.6 <-
    HHM_FV_inst.ELplant.S_smv = s1_osm
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.ELplant.alpha_reset = TRUE
    HHM_FV_inst.ELplant.beta_set = TRUE
    HHM_FV_inst.ELplant.event_INIT_reset = TRUE
    HHM_FV_inst.ELplant.event_REQ_reset = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
  -> State: 1.7 <-
    HHM_FV_inst.ELplant.S_smv = s0_osm
    HHM_FV_inst.ELplant.NA = 1
    HHM_FV_inst.ELplant.NI = 1
    HHM_FV_inst.ELplant_alpha = FALSE
    HHM_FV_inst.ELplant_beta = TRUE
    HHM_FV_inst.ELplant.alpha_reset = FALSE
    HHM_FV_inst.ELplant.beta_set = FALSE
    HHM_FV_inst.ELplant.event_INIT_reset = FALSE
    HHM_FV_inst.ELplant.event_REQ_reset = FALSE
  -> State: 1.8 <-
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.ELplant_beta = FALSE
    HHM_FV_inst.CRcmd_alpha = TRUE
    HHM_FV_inst.CRcmd.alpha_reset = TRUE
    HHM_FV_inst.CRcmd.beta_set = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
  -> State: 1.9 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.CRcmd_alpha = FALSE
    HHM_FV_inst.CRcmd_beta = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CRcmd.alpha_reset = FALSE
    HHM_FV_inst.CRcmd.beta_set = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
  -> State: 1.10 <-
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.CRcmd_beta = FALSE
    HHM_FV_inst.CRplant_alpha = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
  -> State: 1.11 <-
    HHM_FV_inst.CRplant.S_smv = s1_osm
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.CRplant.alpha_reset = TRUE
    HHM_FV_inst.CRplant.beta_set = TRUE
    HHM_FV_inst.CRplant.event_INIT_reset = TRUE
    HHM_FV_inst.CRplant.event_REQ_reset = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
  -> State: 1.12 <-
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CRplant.S_smv = s0_osm
    HHM_FV_inst.CRplant.NA = 1
    HHM_FV_inst.CRplant.NI = 1
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.CRplant_alpha = FALSE
    HHM_FV_inst.CRplant_beta = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CRplant.alpha_reset = FALSE
    HHM_FV_inst.CRplant.beta_set = FALSE
    HHM_FV_inst.CRplant.event_INIT_reset = FALSE
    HHM_FV_inst.CRplant.event_REQ_reset = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
  -> State: 1.13 <-
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.CRplant_beta = FALSE
    HHM_FV_inst.CAcmd_alpha = TRUE
    HHM_FV_inst.CAcmd.alpha_reset = TRUE
    HHM_FV_inst.CAcmd.beta_set = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
  -> State: 1.14 <-
    HHM_FV_inst.CAcmd_alpha = FALSE
    HHM_FV_inst.CAcmd_beta = TRUE
    HHM_FV_inst.CAcmd.alpha_reset = FALSE
    HHM_FV_inst.CAcmd.beta_set = FALSE
  -> State: 1.15 <-
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAcmd_beta = FALSE
    HHM_FV_inst.CAplant_alpha = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
  -> State: 1.16 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.CAplant.S_smv = s1_osm
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CAplant.alpha_reset = TRUE
    HHM_FV_inst.CAplant.beta_set = TRUE
    HHM_FV_inst.CAplant.event_INIT_reset = TRUE
    HHM_FV_inst.CAplant.event_REQ_reset = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
  -> State: 1.17 <-
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CAplant.S_smv = s0_osm
    HHM_FV_inst.CAplant.NA = 1
    HHM_FV_inst.CAplant.NI = 1
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.CAplant_alpha = FALSE
    HHM_FV_inst.CAplant_beta = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CAplant.alpha_reset = FALSE
    HHM_FV_inst.CAplant.beta_set = FALSE
    HHM_FV_inst.CAplant.event_INIT_reset = FALSE
    HHM_FV_inst.CAplant.event_REQ_reset = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
  -> State: 1.18 <-
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.CAplant_beta = FALSE
    HHM_FV_inst.GRplant_alpha = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
  -> State: 1.19 <-
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.GRplant.S_smv = s1_osm
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRplant.alpha_reset = TRUE
    HHM_FV_inst.GRplant.beta_set = TRUE
    HHM_FV_inst.GRplant.event_INIT_reset = TRUE
    HHM_FV_inst.GRplant.event_REQ_reset = TRUE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
  -> State: 1.20 <-
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.GRplant.S_smv = s0_osm
    HHM_FV_inst.GRplant.NA = 1
    HHM_FV_inst.GRplant.NI = 1
    HHM_FV_inst.GRplant_alpha = FALSE
    HHM_FV_inst.GRplant_beta = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
    HHM_FV_inst.GRplant.alpha_reset = FALSE
    HHM_FV_inst.GRplant.beta_set = FALSE
    HHM_FV_inst.GRplant.event_INIT_reset = FALSE
    HHM_FV_inst.GRplant.event_REQ_reset = FALSE
  -> State: 1.21 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.GRplant_beta = FALSE
    HHM_FV_inst.GRcmd_alpha = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRcmd.alpha_reset = TRUE
    HHM_FV_inst.GRcmd.beta_set = TRUE
  -> State: 1.22 <-
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.GRcmd_alpha = FALSE
    HHM_FV_inst.GRcmd_beta = TRUE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
    HHM_FV_inst.GRcmd.alpha_reset = FALSE
    HHM_FV_inst.GRcmd.beta_set = FALSE
  -> State: 1.23 <-
    HHM_FV_inst.ELplant.NDT = FALSE
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.GRcmd_beta = FALSE
    HHM_FV_inst.BEHAVIOUR_alpha = TRUE
    HHM_FV_inst.ELplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
    HHM_FV_inst.BEHAVIOUR.event_REQ_reset = TRUE
  -> State: 1.24 <-
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.GRplant.NDT = TRUE
    HHM_FV_inst.BEHAVIOUR.S_smv = s1_osm
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
    HHM_FV_inst.GRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.BEHAVIOUR.event_INIT_reset = TRUE
  -> State: 1.25 <-
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.CAplant.NDT = TRUE
    HHM_FV_inst.BEHAVIOUR.S_smv = s2_osm
    HHM_FV_inst.BEHAVIOUR.Q_smv = INIT_ecc
    HHM_FV_inst.BEHAVIOUR.NA = 1
    HHM_FV_inst.BEHAVIOUR.NI = 1
    HHM_FV_inst.BEHAVIOUR_INIT = FALSE
    HHM_FV_inst.phi = TRUE
    HHM_FV_inst.CRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = TRUE
    HHM_FV_inst.BEHAVIOUR.event_INIT_reset = FALSE
    HHM_FV_inst.BEHAVIOUR.event_REQ_reset = FALSE
    HHM_FV_inst.BEHAVIOUR.ExistsInputEvent = FALSE
    HHM_FV_inst.BEHAVIOUR.ExistsEnabledECTran = FALSE
  -> State: 1.26 <-
    HHM_FV_inst.CRplant.NDT = TRUE
    HHM_FV_inst.GRplant.NDT = FALSE
    HHM_FV_inst.BEHAVIOUR.NI = 0
    HHM_FV_inst.CRplant.ExistsInputEvent = TRUE
    HHM_FV_inst.GRplant.ExistsInputEvent = FALSE
    HHM_FV_inst.BEHAVIOUR.event_INITO_set = TRUE
  -> State: 1.27 <-
    HHM_FV_inst.CAplant.NDT = FALSE
    HHM_FV_inst.BEHAVIOUR.NA = 0
    HHM_FV_inst.BEHAVIOUR.NI = 1
    HHM_FV_inst.BEHAVIOUR_INITO = TRUE
    HHM_FV_inst.omega = FALSE
    HHM_FV_inst.phi = FALSE
    HHM_FV_inst.CAplant.ExistsInputEvent = FALSE
    HHM_FV_inst.BEHAVIOUR.event_INITO_set = FALSE
  -> State: 1.28 <-
    HHM_FV_inst.ELplant.NDT = TRUE
    HHM_FV_inst.CRplant.NDT = FALSE
    HHM_FV_inst.CAplant.NDT = TRUE
